id,key,value,type 
125100670,source,Bing,regular
125100670,building,residential,regular
125343979,highway,primary,regular
125343979,lanes,2,regular
125343979,name,Skyline Boulevard,regular
125343979,ref,CA 35,regular
125343979,surface,asphalt,regular
125343979,cfcc,A31,tiger
125343979,county,"San Mateo, CA",tiger
125343979,name_base,Skyline,tiger
125343979,name_base_1,State Highway 35,tiger
125343979,name_type,Blvd,tiger
125554736,source,Bing,regular
125554736,building,residential,regular
125554837,source,Bing,regular
125554837,building,yes,regular
125554941,source,Bing,regular
125554941,building,residential,regular
125555049,source,Bing,regular
125555049,building,residential,regular
125555172,source,Bing,regular
125555172,building,residential,regular
125555279,source,Bing,regular
125555279,building,residential,regular
125555395,source,Bing,regular
125555395,building,residential,regular
125555497,source,Bing,regular
125555497,building,yes,regular
125608570,source,Bing,regular
125608570,building,residential,regular
125613632,source,Bing,regular
125613632,building,residential,regular
125613746,source,Bing,regular
125613746,building,residential,regular
125613937,source,Bing,regular
125613937,building,residential,regular
125614043,source,Bing,regular
125614043,building,residential,regular
125614168,source,Bing,regular
125614168,building,residential,regular
125620250,source,Bing,regular
125620250,building,residential,regular
125620460,source,Bing,regular
125620460,building,residential,regular
125620714,source,Bing,regular
125620714,building,residential,regular
125620888,source,Bing,regular
125620888,building,residential,regular
125807779,highway,footway,regular
125924924,source,bing,regular
125924924,building,yes,regular
125924924,housenumber,1388,addr
125925049,source,bing,regular
125925049,building,yes,regular
125925166,source,bing,regular
125925166,building,yes,regular
125925266,source,bing,regular
125925266,building,yes,regular
125925266,housenumber,1343,addr
126149851,building,yes,regular
126727167,source,Bing,regular
126727167,building,residential,regular
126727326,source,Bing,regular
126727326,building,residential,regular
126727519,source,Bing,regular
126727519,building,residential,regular
126727695,source,Bing,regular
126727695,building,residential,regular
127082228,access,private,regular
127082228,oneway,yes,regular
127082228,highway,service,regular
127082228,service,parking_aisle,regular
127292328,source,bing,regular
127292328,building,yes,regular
127292328,housenumber,1057,addr
127836519,city,Berkeley,addr
127836519,interpolation,odd,addr
128134881,source,bing,regular
128134881,building,yes,regular
128134881,street,Callie Lane,addr
128134881,housenumber,58,addr
128147169,source,bing,regular
128147169,building,yes,regular
128147169,street,Peggy Lane,addr
128147169,housenumber,1015,addr
128147694,highway,service,regular
128147694,service,driveway,regular
128149331,highway,service,regular
128149331,service,driveway,regular
128154986,highway,service,regular
128154986,service,parking_aisle,regular
128155437,highway,service,regular
128155437,service,driveway,regular
128158585,source,bing,regular
128158585,building,yes,regular
128158585,street,Hedge Road,addr
128158585,housenumber,248,addr
128159663,building,school,regular
128243617,source,bing,regular
128243617,building,yes,regular
128243617,street,Dunsmuir Way,addr
128243617,housenumber,108,addr
128243740,source,bing,regular
128243740,building,yes,regular
128243740,street,Hedge Road,addr
128243740,housenumber,383,addr
128243840,highway,service,regular
128243840,service,driveway,regular
128243940,highway,service,regular
128243940,service,driveway,regular
128245373,name,Main Prison,regular
128245373,alt_name,Cellhouse,regular
128245373,building,yes,regular
128365591,source,bing,regular
128365591,building,yes,regular
128365591,street,Oakland Avenue,addr
128365591,housenumber,1047,addr
128365706,source,bing,regular
128365706,building,yes,regular
128365706,street,Bay Road,addr
128365706,housenumber,333,addr
128463524,highway,footway,regular
128467526,source,bing,regular
128467526,building,yes,regular
128467526,street,Menlo Oaks Drive,addr
128467526,housenumber,1026,addr
128467627,source,bing,regular
128467627,building,yes,regular
128479091,source,Bing,regular
128572591,highway,service,regular
128572591,service,driveway,regular
128801607,source,mapquest open naip,regular
128801607,building,yes,regular
128801607,housenumber,804,addr
129132251,highway,service,regular
129132251,service,driveway,regular
129255979,source,bing,regular
129255979,building,yes,regular
129384044,highway,service,regular
129384044,service,driveway,regular
129478662,sport,tennis,regular
129478662,source,bing,regular
129478662,leisure,pitch,regular
129601791,building,yes,regular
129744214,building,yes,regular
129877678,building,yes,regular
129877678,height,6,regular
129877823,housenumber,1695,addr
129877823,street,22nd Avenue,addr
129877823,building,yes,regular
129877823,height,7,regular
129877924,building,yes,regular
129877924,height,6,regular
129878027,building,yes,regular
129878027,height,6,regular
129878628,building,yes,regular
129878628,height,6,regular
129878729,height,5.97,regular
129878729,building,yes,regular
129879995,building,yes,regular
129879995,height,5,regular
129881747,building,yes,regular
129881747,height,6,regular
129896977,source,Bing,regular
129896977,building,residential,regular
129896977,street,Laurie Meadows Drive,addr
129896977,housenumber,131,addr
129903137,building,yes,regular
129903137,height,6,regular
129903247,building,yes,regular
129903247,height,11,regular
129903349,building,yes,regular
130216232,highway,service,regular
130216232,service,parking_aisle,regular
130305968,highway,footway,regular
130588278,highway,footway,regular
130588278,surface,paved,regular
130730579,highway,service,regular
130730579,service,parking_aisle,regular
[phone],name,Marshalls,regular
[phone],shop,clothes,regular
[phone],phone,[phone],regular
[phone],website,http://www.marshallsonline.com,regular
130819317,building,retail,regular
130819317,city,Redwood City,addr
130819317,street,El Camino Real,addr
130819317,postcode,94061,addr
130819317,housenumber,2545,addr
131469175,amenity,bench,regular
131705324,highway,service,regular
131705324,service,parking_aisle,regular
131836220,highway,service,regular
131836220,service,parking_aisle,regular
132125161,name,Citicorp Center Plaza,regular
132125161,height,14.10,regular
132125161,building,yes,regular
132372520,highway,service,regular
132372520,service,parking_aisle,regular
132605458,fee,yes,regular
132605458,name,Office Max parking,regular
132605458,source,bing,regular
132605458,amenity,parking,regular
132605458,parking,surface,regular
132706749,source,Bing,regular
132706749,highway,service,regular
132706749,service,driveway,regular
132706749,surface,paved,regular
132986742,highway,service,regular
132986742,service,parking_aisle,regular
133116345,source,bing,regular
133116345,amenity,parking,regular
133517192,building,school,regular
133585523,water,pond,regular
133585523,natural,water,regular
133592515,building,yes,regular
133593738,highway,service,regular
133593738,service,parking_aisle,regular
133735128,right,track,cycleway
133735128,FIXME,dual carriageway,regular
133735128,highway,secondary,regular
133735128,lcn_ref,36,regular
133735128,name,13th Street,regular
133735128,oneway,yes,regular
133735128,cfcc,A41,tiger
133735128,county,"San Francisco, CA",tiger
133735128,name_base,13th,tiger
133735128,name_type,St,tiger
133748351,highway,residential,regular
133748351,name,Ashton Avenue,regular
133748351,cfcc,A41,tiger
133748351,county,"San Francisco, CA",tiger
133748351,name_base,Ashton,tiger
133748351,name_type,Ave,tiger
133781759,right,shared_lane,cycleway
133781759,highway,tertiary,regular
133781759,lanes,4,regular
133781759,backward,1,lanes
133781759,forward,3,lanes
133781759,lcn_ref,20;25,regular
133781759,name,McAllister Street,regular
133781759,cfcc,A41,tiger
133781759,county,"San Francisco, CA",tiger
133781759,name_type,St,tiger
133781759,trolley_wire,yes,regular
133781759,lanes:forward,left||,turn
133808609,building,yes,regular
133856272,right,lane,cycleway
133856272,highway,primary,regular
133856272,lanes,2,regular
133856272,lcn_ref,50;65,regular
133856272,maxspeed,35 mph,regular
133856272,name,Portola Drive,regular
133856272,oneway,yes,regular
133856272,cfcc,A45,tiger
133856272,county,"San Francisco, CA",tiger
133856272,name_base,Portola,tiger
133856272,name_type,Dr,tiger
134184893,highway,service,regular
134184893,service,parking_aisle,regular
134223978,name,Training Room B,regular
134223978,building,school,regular
134234498,building,residential,regular
134659135,sport,baseball,regular
134659135,leisure,pitch,regular
135248696,building,yes,regular
135368681,highway,service,regular
135368681,service,parking_aisle,regular
135671636,building,yes,regular
135795501,building,yes,regular
135795501,city,Berkeley,addr
135903773,building,yes,regular
136149225,leisure,swimming_pool,regular
136338354,foot,yes,regular
136338354,name,Entrance to southbound Caltrain platform,regular
136338354,access,yes,regular
136338354,highway,path,regular
136573818,source,Bing,regular
136573818,building,house,regular
136616056,source,Bing,regular
136616056,building,house,regular
136616156,source,Bing,regular
136616156,building,house,regular
136632001,source,Bing,regular
136632001,building,house,regular
136632165,source,Bing,regular
136632165,building,house,regular
136806359,source,Bing,regular
136806359,building,residential,regular
136822044,lanes,1,regular
136822044,oneway,yes,regular
136822044,highway,secondary_link,regular
136822044,maxspeed,35 mph,regular
136883770,name,Community Church of Brisbane,regular
136883770,amenity,place_of_worship,regular
136883770,building,yes,regular
136922647,leisure,playground,regular
137187056,source,Bing,regular
137187056,building,residential,regular
137229188,source,Bing,regular
137229188,building,residential,regular
137322443,source,Bing,regular
137322443,building,house,regular
137324132,highway,service,regular
137324132,service,parking_aisle,regular
137373493,source,Bing,regular
137373493,building,house,regular
137491533,source,Bing,regular
137491533,building,house,regular
137493583,leisure,swimming_pool,regular
137551404,barrier,fence,regular
137569459,highway,footway,regular
137597987,building,garage,regular
137625070,source,Bing,regular
137625070,building,house,regular
137625175,source,Bing,regular
137625175,building,house,regular
137776062,source,Bing,regular
137776062,building,house,regular
137844723,building,house,regular
137915571,building,house,regular
137976640,source,Bing,regular
137976640,building,house,regular
138071997,building,house,regular
138140377,building,residential,regular
138191088,access,destination,regular
138191088,amenity,parking,regular
138276391,highway,service,regular
138276391,service,parking_aisle,regular
138533973,amenity,parking,regular
138658377,building,house,regular
138658477,building,house,regular
138671218,building,house,regular
138890580,highway,service,regular
138890580,service,parking_aisle,regular
139051959,name,Shoreline Drive,regular
139051959,oneway,yes,regular
139051959,highway,residential,regular
139052474,access,destination,regular
139052474,amenity,parking,regular
139052474,parking,multi-storey,regular
139952839,building,residential,regular
140094497,building,yes,regular
142178758,name,Martin Luther King Jr. Elementary School,regular
142178758,source,Bing,regular
142178758,building,school,regular
142978468,oneway,yes,regular
142978468,railway,light_rail,regular
143811386,building,yes,regular
144059022,building,yes,regular
144059152,building,yes,regular
144059260,name,Jack In the Box,regular
144059260,amenity,restaurant,regular
144059260,building,yes,regular
144692062,highway,service,regular
145280120,highway,service,regular
146155386,highway,steps,regular
146155386,incline,down,regular
147002139,landuse,retail,regular
147508937,height,14.42,regular
147508937,source,Bing,regular
147508937,building,yes,regular
148009257,highway,path,regular
148009257,surface,unpaved,regular
148009257,sac_scale,hiking,regular
148217503,height,7.68,regular
148217503,source,Bing,regular
148217503,building,yes,regular
148313525,name,Carnelian Way,regular
148313525,highway,residential,regular
148313525,cfcc,A41,tiger
148313525,county,"San Francisco, CA",tiger
148313525,name_base,Carnelian,tiger
148313525,name_type,Way,tiger
148313525,zip_right,94131,tiger
148668315,height,11.10,regular
148668315,source,Bing,regular
148668315,building,yes,regular
148890351,golf,tee,regular
148890351,landuse,grass,regular
149099989,building,yes,regular
149099989,height,9,regular
149099989,source,Bing,regular
149332504,height,23.27,regular
149332504,source,Bing,regular
149332504,building,yes,regular
149518815,highway,footway,regular
149930922,source,Bing,regular
149930922,building,yes,regular
151183780,height,62.29,regular
151183780,building,yes,regular
151183780,street,Montgomery Street,addr
151183780,levels,14,building
151183780,housenumber,417,addr
151770811,name,Walnut Creek Post Office,regular
151770811,building,yes,regular
152694835,highway,service,regular
152694835,service,parking_aisle,regular
152731507,highway,service,regular
152731507,service,driveway,regular
152933552,name,Milagra Road,regular
152933552,highway,service,regular
152933552,cfcc,A41,tiger
152933552,tlid,192369216:192407860:192398720:192412541,tiger
152933552,county,"San Mateo, CA",tiger
152933552,source,tiger_import_dch_v0.6_20070809,tiger
152933552,reviewed,no,tiger
152933552,separated,no,tiger
152933552,upload_uuid,bulk_upload.pl-d97fd377-1e9a-43c8-95c3-d44458aacd54,tiger
154203088,building,yes,regular
154203088,height,6,regular
154203254,building,yes,regular
154203254,height,6,regular
154203414,building,yes,regular
154203414,height,6,regular
154546611,highway,service,regular
154546611,service,parking_aisle,regular
154647384,name,Gough Street,regular
154647384,oneway,yes,regular
154647384,highway,secondary,regular
154647384,cfcc,A41,tiger
154647384,county,"San Francisco, CA",tiger
154647384,name_base,Gough,tiger
154647384,name_type,St,tiger
154660955,electrified,rail,regular
154660955,frequency,0,regular
154660955,gauge,1676,regular
154660955,name,BART Pittsburg/Baypoint Line,regular
154660955,railway,subway,regular
154660955,cfcc,B11,tiger
154660955,county,"Alameda, CA",tiger
154660955,name_base,Bay Area Rapid Transit RR,tiger
154660955,reviewed,no,tiger
154660955,voltage,1000,regular
154966455,building,yes,regular
155267827,railway,subway,regular
155267827,service,yard,regular
155508178,ref,B3,regular
155508178,aeroway,taxiway,regular
155569438,aeroway,taxiway,regular
156007404,landuse,reservoir,regular
156115069,name,Santa Clara Street,regular
156115069,oneway,yes,regular
156115069,highway,secondary,regular
156115069,lanes,left|left|,turn
156172595,landuse,grass,regular
156889090,building,yes,regular
157112793,aeroway,taxiway,regular
157160330,building,yes,regular
157595321,highway,secondary,regular
157595321,name,San Mateo Avenue,regular
157595321,oneway,yes,regular
157595321,cfcc,A41,tiger
157595321,county,"San Mateo, CA",tiger
157595321,name_base,San Mateo,tiger
157595321,name_type,Ave,tiger
158602254,highway,tertiary,regular
158602254,lanes,2,regular
158602254,backward,1,lanes
158602254,forward,1,lanes
158602254,lcn_ref,730,regular
158602254,name,Chain of Lakes Drive East,regular
158602254,cfcc,A41,tiger
158602254,county,"San Francisco, CA",tiger
158602254,name_base,Chain of Lakes,tiger
158602254,name_direction_suffix,E,tiger
158602254,name_type,Dr,tiger
158801265,sport,basketball,regular
158801265,leisure,pitch,regular
159026652,highway,service,regular
159153319,foot,yes,regular
159153319,highway,footway,regular
159599658,footway,sidewalk,regular
159599658,highway,footway,regular
159607780,footway,crossing,regular
159607780,highway,footway,regular
159607780,crossing,zebra,regular
159752944,layer,1,regular
159752944,amenity,parking,regular
159783757,footway,crossing,regular
159783757,highway,footway,regular
159783757,crossing,zebra,regular
160026810,highway,footway,regular
160283805,highway,service,regular
160283805,service,parking_aisle,regular
160694505,barrier,fence,regular
160892692,housenumber,440,addr
160892692,street,Brannan Street,addr
160892692,building,yes,regular
160892692,height,7.54,regular
161504327,name,Sidetrax Bar & Grill,regular
[phone],phone,[phone],regular
[phone],source,"City of Redwood City, CA 1013",regular
161504327,amenity,restaurant,regular
161504327,cuisine,american,regular
161504327,building,retail,regular
161504327,city,Redwood City,addr
161504327,street,Broadway,addr
161504327,postcode,94063,addr
161504327,housenumber,2616,addr
161504327,addr_id,2511,redwood_city_ca
[phone],highway,steps,regular
[phone],ele,57,regular
[phone],fax,[phone],regular
[phone],area,yes,regular
[phone],name,Robert Louis Stevenson Elementary School,regular
[phone],phone,[phone],regular
[phone],amenity,school,regular
[phone],operator,San Francisco Unified School District,regular
162470884,feature_id,231675,gnis
162529051,highway,footway,regular
162931668,highway,tertiary,regular
162931668,name,Twin Peaks Boulevard,regular
162931668,cfcc,A41,tiger
162931668,county,"San Francisco, CA",tiger
162931668,name_base,Twin Peaks,tiger
162931668,name_type,Blvd,tiger
163648408,highway,service,regular
163648408,service,parking_aisle,regular
163648408,lane:left,diagonal,parking
163648408,condition:left,customers,parking
164659476,city,Berkeley,addr
164659476,cycleway,shared_lane,regular
164659476,highway,residential,regular
164659476,lcn,yes,regular
164659476,maxspeed,25 mph,regular
164659476,name,Russell Street,regular
164659476,sidewalk,both,regular
164659476,surface,asphalt,regular
164659476,cfcc,A41,tiger
164659476,county,"Alameda, CA",tiger
164659476,name_base,Russell,tiger
164659476,name_type,St,tiger
164659476,reviewed,yes,tiger
165341630,name,East Castro Valley Boulevard,regular
165341630,lanes,3,regular
165341630,oneway,yes,regular
165341630,highway,primary,regular
165341630,cycleway,lane,regular
165341630,cfcc,A41,tiger
165341630,county,"Alameda, CA",tiger
165341630,name_base,Castro Valley,tiger
165341630,name_type,Blvd,tiger
165341630,name_direction_prefix,E,tiger
166080764,highway,tertiary,regular
166080764,lanes,4,regular
166080764,backward,2,lanes
166080764,forward,2,lanes
166080764,name,Washington Street,regular
166080764,cfcc,A41,tiger
166080764,county,"San Mateo, CA",tiger
166080764,name_base,Washington,tiger
166080764,name_type,St,tiger
166080764,lanes:forward,left|through;right,turn
166435593,sport,baseball,regular
166435593,leisure,pitch,regular
166672403,oneway,yes,regular
166672403,highway,service,regular
166672403,service,parking_aisle,regular
167318975,landuse,grass,regular
167705461,cycleway,shared_lane,regular
167705461,highway,tertiary,regular
167705461,maxspeed,25 mph,regular
167705461,name,Harrison Street,regular
167705461,oneway,yes,regular
167705461,sidewalk,no,regular
167705461,county,"Alameda, CA",tiger
167705461,name_base,Harrison,tiger
167705461,name_type,St,tiger
168769911,highway,residential,regular
168769911,name,Pacific Avenue,regular
168769911,cfcc,A41,tiger
168769911,county,"Alameda, CA",tiger
168769911,name_base,Pacific,tiger
168769911,name_type,Ave,tiger
168769911,reviewed,no,tiger
169296398,highway,residential,regular
169296398,name,Orinda Way,regular
169296398,cfcc,A41,tiger
169296398,county,"Contra Costa, CA",tiger
169296398,name_base,Orinda,tiger
169296398,name_type,Way,tiger
169535863,landuse,construction,regular
170056373,foot,yes,regular
170056373,bicycle,yes,regular
170056373,highway,footway,regular
170706450,name,StartUp House,regular
170706450,height,8.66,regular
170706450,building,yes,regular
170706450,city,San Francisco,addr
170706450,street,Clara Street,addr
170706450,country,US,addr
170706450,housenumber,185,addr
170970631,foot,yes,regular
170970631,name,Mill Valley - Sausalito Path,regular
170970631,access,designated,regular
170970631,bicycle,yes,regular
170970631,highway,cycleway,regular
170970631,railway,abandoned,regular
170970631,maxspeed,15 mph,regular
170970631,segregated,no,regular
170970631,cfcc,A71,tiger
170970631,county,"Marin, CA",tiger
170970631,motor_vehicle,no,regular
170970631,name_base,Bike,tiger
170970631,name_type,Path,tiger
170970631,old_railway_operator,Northwestern Pacific Railroad,regular
171163168,building,yes,regular
171163168,height,6,regular
171163168,ref,SanfranR_1603,regular
171163168,source,data.sfgov.org,regular
171163384,building,yes,regular
171163384,height,6,regular
171163384,ref,SanfranR_1705,regular
171163384,source,data.sfgov.org,regular
171163639,ref,SanfranR_1808,regular
171163639,height,5.04,regular
171163639,source,data.sfgov.org,regular
171163639,building,yes,regular
171849597,highway,service,regular
171849597,service,parking_aisle,regular
172715845,height,3.62,regular
172715845,source,data.sfgov.org,regular
172715845,building,yes,regular
172715845,sfgov:OBJNAME,SanfranQ_4277,regular
172719315,housenumber,3626,addr
172719315,postcode,94116,addr
172719315,street,Vicente Street,addr
172719315,building,yes,regular
172719315,height,6,regular
172719315,source,data.sfgov.org,regular
172867258,building,yes,regular
172867258,height,6,regular
172867258,OBJNAME,SanfranQ_3427,regular
172867258,source,data.sfgov.org,regular
172886879,highway,footway,regular
173103906,building,yes,regular
173103906,height,6,regular
173103906,source,data.sfgov.org,regular
173104425,building,yes,regular
173104425,height,6,regular
173104425,source,data.sfgov.org,regular
173105149,height,5.69,regular
173105149,source,data.sfgov.org,regular
173105149,OBJNAME,SanfranQ_3776,regular
173105149,building,yes,regular
173105862,building,yes,regular
173105862,height,6,regular
173105862,OBJNAME,SanfranQ_3495,regular
173105862,source,data.sfgov.org,regular
173106223,building,yes,regular
173106223,height,6,regular
173106223,OBJNAME,SanfranQ_4458,regular
173106223,source,data.sfgov.org,regular
173106509,building,yes,regular
173106509,height,6,regular
173106509,OBJNAME,SanfranQ_4321,regular
173106509,source,data.sfgov.org,regular
173106768,height,5.47,regular
173106768,source,data.sfgov.org,regular
173106768,OBJNAME,SanfranQ_4492,regular
173106768,building,yes,regular
173122175,building,yes,regular
173122175,height,5,regular
173122175,source,Bing,regular
173628976,building,yes,regular
173628976,height,3,regular
173628976,sfgov:OBJNAME,SanfranQ_3964,regular
173628976,source,data.sfgov.org,regular
173725077,name,pariSoma Innovation Loft,regular
[phone],phone,[phone],regular
[phone],height,13.54,regular
[phone],office,coworking,regular
173725077,source,Bing,regular
173725077,building,yes,regular
173725077,city,San Francisco,addr
173725077,street,11th Street,addr
173725077,postcode,94103,addr
173725077,housenumber,169,addr
174017680,height,6.59,regular
174017680,source,Bing,regular
174017680,building,yes,regular
175944429,oneway,yes,regular
175944429,highway,service,regular
179235225,name,Frontage Road,regular
179235225,lanes,3,regular
179235225,oneway,yes,regular
179235225,highway,tertiary,regular
179235225,cfcc,A41,tiger
179235225,lanes,left||,turn
179235225,county,"Alameda, CA",tiger
179235225,reviewed,no,tiger
179235225,name_base,Frontage,tiger
179235225,name_type,Rd,tiger
179746885,height,24.28,regular
179746885,source,bing,regular
179746885,building,yes,regular
181212187,footway,sidewalk,regular
181212187,highway,footway,regular
181631615,highway,residential,regular
182465651,landuse,grass,regular
182465651,city,Berkeley,addr
183198852,oneway,yes,regular
183198852,source,Yahoo,regular
183198852,highway,motorway_link,regular
183343317,highway,secondary,regular
183343317,name,Coliseum Way,regular
183343317,oneway,yes,regular
183343317,cfcc,A41,tiger
183343317,county,"Alameda, CA",tiger
183343317,name_base,Coliseum,tiger
183343317,name_type,Way,tiger
183343317,reviewed,no,tiger
183763884,oneway,yes,regular
183763884,highway,service,regular
183763884,service,parking_aisle,regular
183763884,capacity,24,regular
184282720,leisure,playground,regular
184282720,city,Berkeley,addr
184487478,lanes,2,regular
184487478,oneway,yes,regular
184487478,highway,tertiary,regular
184487478,cfcc,A63,tiger
184487478,lanes,left|left;through,turn
184487478,county,"Contra Costa, CA",tiger
184898394,highway,steps,regular
185454962,foot,yes,regular
185454962,highway,footway,regular
185454962,surface,paved,regular
186543604,landuse,industrial,regular
186543604,name,Sewage Treatment Facility,regular
187871688,access,no,regular
187871688,highway,residential,regular
187871688,name,El Dorado,regular
187871688,oneway,yes,regular
188698983,foot,yes,regular
188698983,footway,crossing,regular
188698983,highway,footway,regular
189008760,leisure,playground,regular
189370229,highway,service,regular
189370229,service,parking_aisle,regular
189789174,highway,service,regular
189789174,service,parking_aisle,regular
190167059,hgv,designated,regular
190167059,highway,secondary,regular
190167059,name,Marin Avenue,regular
190167059,oneway,yes,regular
190167059,sidewalk,right,regular
190167059,cfcc,A41,tiger
190167059,county,"Alameda, CA",tiger
190167059,name_base,Marin,tiger
190167059,name_type,Ave,tiger
190395139,layer,1,regular
190395139,landuse,grass,regular
190546957,natural,scrub,regular
191369438,oneway,no,regular
191369438,highway,service,regular
191369438,service,parking_aisle,regular
191862964,building,yes,regular
191862964,height,10,regular
192417883,landuse,residential,regular
194058064,leisure,playground,regular
194581281,bicycle,yes,regular
194581281,highway,footway,regular
194588110,barrier,fence,regular
194908393,height,12.92,regular
194908393,building,yes,regular
194908393,street,Polk Street,addr
194908393,postcode,94109,addr
194908393,housename,Maple Hall,addr
194908393,housenumber,1524,addr
195517601,highway,service,regular
195517601,service,alley,regular
195604813,cycleway,lane,regular
195604813,highway,tertiary,regular
195604813,name,55th Street,regular
195604813,surface,asphalt,regular
195604813,cfcc,A41,tiger
195604813,county,"Alameda, CA",tiger
195604813,name_base,55th,tiger
195604813,name_type,St,tiger
195604813,reviewed,no,tiger
196329678,highway,service,regular
196329678,service,parking_aisle,regular
196329678,surface,paved,regular
196532430,highway,footway,regular
196617345,highway,service,regular
196617345,service,parking_aisle,regular
196750851,foot,yes,regular
196750851,name,Cutting Boulevard,regular
196750851,highway,secondary,regular
196750851,sidewalk,both,regular
196750851,cfcc,A41,tiger
196750851,county,"Contra Costa, CA",tiger
196750851,name_base,Cutting,tiger
196750851,name_type,Blvd,tiger
196949628,barrier,retaining_wall,regular
197423595,height,9.05,regular
197423595,building,yes,regular
198100405,oneway,-1,regular
198100405,highway,service,regular
198100405,service,parking_aisle,regular
198549474,foot,yes,regular
198549474,footway,crossing,regular
198549474,highway,footway,regular
198549474,surface,paved,regular
199152383,cycleway,shared_lane,regular
199152383,foot,yes,regular
199152383,highway,tertiary,regular
199152383,lanes,2,regular
199152383,name,Richmond Street,regular
199152383,sidewalk,left,regular
199152383,surface,paved,regular
199152383,cfcc,A41,tiger
199152383,county,"Contra Costa, CA",tiger
199152383,name_base,Richmond,tiger
199152383,name_type,St,tiger
199896923,building,apartments,regular
201329731,highway,footway,regular
202015028,highway,tertiary,regular
202015028,name,West Mac Donald Avenue,regular
202015028,cfcc,A41,tiger
202015028,county,"Contra Costa, CA",tiger
202015028,name_base,Mac Donald,tiger
202015028,name_direction_prefix,W,tiger
202015028,name_type,Ave,tiger
202015028,reviewed,no,tiger
202317721,oneway,yes,regular
202317721,highway,motorway_link,regular
202485372,foot,yes,regular
202485372,hgv,designated,regular
202485372,highway,secondary,regular
202485372,lanes,2,regular
202485372,maxspeed,25 mph,regular
202485372,name,Shattuck Avenue,regular
202485372,oneway,yes,regular
202485372,sidewalk,right,regular
202485372,surface,paved,regular
202485372,cfcc,A41,tiger
202485372,county,"Alameda, CA",tiger
202485372,name_base,Shattuck,tiger
202485372,name_type,Ave,tiger
203166995,right,lane,cycleway
203166995,hgv,designated,regular
203166995,state_network,yes,hgv
203166995,highway,primary,regular
203166995,lanes,2,regular
203166995,lcn_ref,50,regular
203166995,maxspeed,40 mph,regular
203166995,name,Sloat Boulevard,regular
203166995,oneway,yes,regular
203166995,ref,CA 35,regular
203166995,sidewalk,right,regular
203166995,hgv:state_network,Caltrans http://www.dot.ca.gov/hq/traffops/trucks/truckmap/,source
203166995,cfcc,A45,tiger
203166995,county,"San Francisco, CA",tiger
203166995,name_base,Sloat,tiger
203166995,name_base_1,Sloat,tiger
203166995,name_type,Blvd,tiger
204100551,cycleway,shared_lane,regular
204100551,highway,tertiary,regular
204100551,name,16th Avenue,regular
204100551,sidewalk,both,regular
204100551,surface,paved,regular
204100551,cfcc,A41,tiger
204100551,county,"Alameda, CA",tiger
204100551,name_base,16th,tiger
204100551,name_direction_prefix,E,tiger
204100551,name_type,Ave; St,tiger
204100551,reviewed,no,tiger
204791297,highway,service,regular
204797827,aeroway,taxiway,regular
204803616,building,yes,regular
205361912,highway,primary,regular
205361912,name,Foster City Boulevard,regular
205361912,oneway,yes,regular
205361912,cfcc,A41,tiger
205361912,county,"San Mateo, CA",tiger
205361912,name_base,Foster City,tiger
205361912,name_type,Blvd,tiger
205644312,barrier,wall,regular
206086135,highway,residential,regular
206086135,maxspeed,25 mph,regular
206086135,name,Monterra Terrace,regular
206086135,oneway,no,regular
206086135,cfcc,A41,tiger
206086135,county,"Alameda, CA",tiger
206086135,name_base,Olsen,tiger
206086135,name_type,Way,tiger
206086135,reviewed,no,tiger
206601809,highway,footway,regular
206679811,height,16.90,regular
206679811,source,Bing,regular
206679811,building,residential,regular
206679811,city,San Francisco,addr
206679811,state,CA,addr
206679811,street,Larkin Street,addr
206679811,postcode,94109,addr
206679811,housenumber,2165,addr
206938930,highway,service,regular
206938930,service,alley,regular
206938930,sidewalk,none,regular
207142222,highway,track,regular
207142222,surface,dirt,regular
207142222,tracktype,grade2,regular
207667735,highway,footway,regular
207682680,source,survey,regular
207682680,highway,footway,regular
208973182,landuse,grass,regular
209737909,landuse,grass,regular
210210836,highway,service,regular
210213970,building,yes,regular
210217697,building,yes,regular
210219613,building,yes,regular
210219723,building,yes,regular
210456953,highway,residential,regular
210456953,maxspeed,25 mph,regular
210456953,name,Mathews Street,regular
210456953,sidewalk,both,regular
210456953,cfcc,A41,tiger
210456953,county,"Alameda, CA",tiger
210456953,name_base,Mathews,tiger
210456953,name_type,St,tiger
211396005,name,The Raymond,regular
211396005,building,apartments,regular
211396005,city,Oakland,addr
211396005,start_date,1929,regular
211396005,street,Alice Street,addr
211396005,levels,6,building
211396005,housenumber,1461,addr
212256097,name,Bank of America,regular
212256097,amenity,bank,regular
212256097,building,retail,regular
213371631,maxspeed,79 mph,regular
213371631,operator,Union Pacific Railroad,regular
213371631,railway,rail,regular
213371631,service,crossover,regular
213371631,cfcc,B11,tiger
213371631,county,"Alameda, CA",tiger
213371631,name_base,Union Pacific Railroad,tiger
214556644,building,detached,regular
214556644,height,11,regular
215472862,building,yes,regular
215472862,height,8,regular
215848131,bicycle,designated,regular
215848131,cycleway,shared_lane,regular
215848131,highway,tertiary,regular
215848131,lcn_ref,60,regular
215848131,maxspeed,25 mph,regular
215848131,name,Vicente Street,regular
215848131,sidewalk,both,regular
215848131,cfcc,A41,tiger
215848131,county,"San Francisco, CA",tiger
215848131,name_base,Vicente,tiger
